carrierId	shipmentId	driverId	vehicleId	onTimePickup	onTimeDelivery	pickupTime	deliveryTime	deliveryDurationlidl_DISCOUNTER_TROCKEN	101_lidl	?-1	-1	false	false	0.0	0.0	0.027347.695294164114
lidl_DISCOUNTER_TROCKEN	16_lidl	?-1	-1	false	false	0.0	0.0	0.020362.287053473345
lidl_DISCOUNTER_TROCKEN	18_lidl	?-1	-1	false	false	0.0	0.0	0.026265.646143258364
lidl_DISCOUNTER_TROCKEN	24_lidl	?-1	-1	false	false	0.0	0.0	0.021503.140945270272
lidl_DISCOUNTER_TROCKEN	25_lidl	?-1	-1	false	false	0.0	0.0	0.024974.97385877939
lidl_DISCOUNTER_TROCKEN	28_lidl	?-1	-1	false	false	0.0	0.0	0.016451.799846195063
lidl_DISCOUNTER_TROCKEN	32_lidl	?-1	-1	false	false	0.0	0.0	0.032819.343715062874
lidl_DISCOUNTER_TROCKEN	36_lidl	?-1	-1	false	false	0.0	0.0	0.021213.1105566132
lidl_DISCOUNTER_TROCKEN	42_lidl_1	?-1	-1	false	false	0.0	0.0	0.08995.194645022646
lidl_DISCOUNTER_TROCKEN	42_lidl_2	?-1	-1	false	false	0.0	0.0	0.08995.194645022646
lidl_DISCOUNTER_TROCKEN	48_lidl	?-1	-1	false	false	0.0	0.0	0.08420.390697643128
lidl_DISCOUNTER_TROCKEN	54_lidl	?-1	-1	false	false	0.0	0.0	0.026410.931716250485
lidl_DISCOUNTER_TROCKEN	56_lidl	?-1	-1	false	false	0.0	0.0	0.022222.04639479582
lidl_DISCOUNTER_TROCKEN	61_lidl	?-1	-1	false	false	0.0	0.0	0.014026.94622615585
lidl_DISCOUNTER_TROCKEN	63_lidl	?-1	-1	false	false	0.0	0.0	0.018930.140663865794
lidl_DISCOUNTER_TROCKEN	64_lidl	?-1	-1	false	false	0.0	0.0	0.016190.674787396209
lidl_DISCOUNTER_TROCKEN	65_lidl	?-1	-1	false	false	0.0	0.0	0.010884.865637885901
lidl_DISCOUNTER_TROCKEN	66_lidl	?-1	-1	false	false	0.0	0.0	0.016596.079955941063
lidl_DISCOUNTER_TROCKEN	67_lidl	?-1	-1	false	false	0.0	0.0	0.021432.36634761074
lidl_DISCOUNTER_TROCKEN	69_lidl	?-1	-1	false	false	0.0	0.0	0.019119.089796000157
lidl_DISCOUNTER_TROCKEN	72_lidl	?-1	-1	false	false	0.0	0.0	0.014086.499148250137
lidl_DISCOUNTER_TROCKEN	79_lidl	?-1	-1	false	false	0.0	0.0	0.010821.713409081034
lidl_DISCOUNTER_TROCKEN	86_lidl	?-1	-1	false	false	0.0	0.0	0.024479.290585413102
lidl_DISCOUNTER_TROCKEN	91_lidl	?-1	-1	false	false	0.0	0.0	0.024479.290585413102
lidl_DISCOUNTER_TROCKEN	97_lidl	?-1	-1	false	false	0.0	0.0	0.018387.99417738381
